"IL_1ET4_004","1"
"IL_3F1H_032","1"
"IL_3F1H_034","1"
"IL_3F1H_046","1"
"IL_3F1H_066","1"
"IL_3F1H_077","1"
"IL_3F1H_098","1"
"IL_1S72_002","1"
"IL_1S72_010","1"
"IL_1S72_030","1"
"IL_1S72_040","1"
"IL_1S72_064","1"
"IL_1S72_074","1"
"IL_1S72_077","1"
"IL_1S72_088","1"
"IL_1S72_096","1"
"IL_1S72_104","1"
"IL_2ZJR_002","1"
"IL_2ZJR_031","1"
"IL_2ZJR_056","1"
"IL_2ZJR_068","1"
"IL_2ZJR_076","1"
"IL_2ZJR_093","1"
"IL_1FJG_001","1"
"IL_1FJG_007","1"
"IL_1FJG_014","1"
"IL_1FJG_016","1"
"IL_1FJG_036","1"
"IL_1FJG_040","1"
"IL_1FJG_043","1"
"IL_3G78_004","1"
"IL_3DIR_001","1"
"IL_3DIR_005","1"
"IL_3D0U_001","1"
"IL_3D0U_005","1"
"IL_1GID_002","1"
"IL_1GID_005","1"
"IL_1GID_009","1"
"IL_1U9S_001","1"
"IL_1U9S_003","1"
"IL_1U9S_006","1"
"IL_3HHN_001","1"
"IL_3HHN_003","1"
"IL_2GIS_001","1"
"IL_3MUR_003","1"
"IL_3MUR_004","1"
"IL_3D2V_001","1"
"IL_3D2V_004","1"
"IL_1F7Y_002","1"
"IL_2VPL_002","1"
"IL_2VPL_005","1"
"IL_1S03_002","1"
"IL_1S03_005","1"
"IL_1S03_006","1"
"IL_2ZY6_002","1"
"IL_1ET4_002","1"
"IL_1ET4_008","1"
"IL_3B31_001","1"
"IL_2QUX_001","1"
"IL_2QUX_002","1"
"IL_2QUX_003","1"
"IL_2QUX_004","1"
"IL_2QUX_005","1"
"IL_2QUX_006","1"
"IL_2PN4_003","1"
"IL_2PN4_008","1"
"IL_2NOK_003","1"
"IL_2NOK_006","1"
"IL_2PJP_001","1"
"IL_2PLY_001","1"
"IL_2PLY_002","1"
"IL_3MEI_001","1"
"IL_2BQ5_001","1"
"IL_1R3E_001","1"
"IL_1R3E_002","1"
"IL_2BU1_001","1"
"IL_2BU1_002","1"
"IL_2IZN_001","1"
"IL_2IZN_002","1"
"IL_2C4Z_001","1"
"IL_2C4Z_002","1"
"IL_6MSF_001","1"
"IL_1DUQ_004","1"
"IL_1DUQ_008","1"
"IL_2C50_001","1"
"IL_2C50_002","1"
"IL_2IZ9_001","1"
"IL_2IZ9_002","1"
"IL_1FUF_002","1"
"IL_1FUF_003","1"
"IL_2IZM_001","1"
"IL_2IZM_002","1"
"IL_1I9X_001","1"
"IL_1I9X_002","1"
"IL_1DQH_001","1"
"IL_1JZV_002","1"
"IL_1JZV_005","1"
"IL_3F1H_002","1"
"IL_3F1H_018","1"
"IL_3F1H_037","1"
"IL_1S72_014","1"
"IL_2ZJR_011","1"
"IL_2ZJR_015","1"
"IL_2ZJR_034","1"
"IL_3G78_015","1"
"IL_3OWZ_001","1"
"IL_3OWZ_005","1"
"IL_2OIU_001","1"
"IL_2OIU_003","1"
"IL_1S03_001","1"
"IL_2BQ5_002","1"
"IL_1CSL_002","1"
"IL_1DUQ_002","1"
"IL_1DUQ_006","1"
"IL_1S72_067","1"
"IL_1FJG_035","1"
"IL_1GID_012","1"
"IL_3F1H_087","1"
"IL_3F1H_105","1"
"IL_1S72_022","1"
"IL_1S72_042","1"
"IL_1S72_099","1"
"IL_1KXK_003","1"
"IL_1S72_086","1"
"IL_2ZJR_016","1"
"IL_1FJG_002","1"
"IL_2IPY_005","1"
"IL_2ZJR_065","1"
"IL_2ZJR_091","1"
"IL_2IPY_002","1"
"IL_1FJG_005","1"
"IL_2NZ4_007","1"
"IL_1S72_027","1"
"IL_1S72_026","1"
"IL_397D_001","1"
"IL_1MJI_001","1"
"IL_1MJI_003","1"
"IL_3F1H_073","1"
"IL_1S72_070","1"
"IL_1S72_045","1"
"IL_1S72_095","2"
"IL_1YZ9_001","2"
"IL_1YZ9_002","2"
"IL_1FJG_056","2"
"IL_2ZJR_030","2"
"IL_3MEI_002","2"
"IL_2ZKO_001","2"
"IL_1RPU_001","2"
"IL_1ZEV_002","2"
"IL_1ZEV_004","2"
"IL_1ZEV_005","2"
"IL_3GLP_002","2"
"IL_3GLP_003","2"
"IL_3GLP_004","2"
"IL_2QEK_001","2"
"IL_1ZEV_003","2"
"IL_1ZEV_006","2"
"IL_1ZH5_001","2"
"IL_3F1H_043","2"
"IL_2ZJR_090","2"
"IL_2ZJR_100","2"
"IL_3NJ6_001","2"
"IL_3NJ6_002","2"
"IL_3F1H_094","2"
"IL_2ZJR_107","2"
"IL_3F1H_014","2"
"IL_3GLP_001","2"
"IL_3F1H_081","2"
"IL_2ZJR_025","2"
"IL_3F1H_039","2"
"IL_2ZJR_042","2"
"IL_2ZJR_053","2"
"IL_3F1H_054","2"
"IL_1L9A_007","2"
"IL_3NJ7_002","2"
"IL_3NJ7_005","2"
"IL_3F1H_113","2"
"IL_2ZJR_029","2"
"IL_3NJ7_003","2"
"IL_3NJ7_004","2"
"IL_3NJ7_006","2"
"IL_3NJ7_001","2"
"IL_1FJG_044","2"
